datetime,cluster_0,cluster_1,cluster_2
2023-11-17 14:00:00,0.0266301958036596,0.0217509429699652,0.0173106363026332
2023-11-17 15:00:00,0.0,0.0,0.0
2023-11-17 16:00:00,0.0,0.0,0.0
2023-11-17 17:00:00,0.0,0.0,0.0
2023-11-17 18:00:00,0.0,0.0,0.0
2023-11-17 19:00:00,0.0,0.0,0.0
2023-11-17 20:00:00,0.0,0.0,0.0
2023-11-17 21:00:00,0.0,0.0,0.0
2023-11-17 22:00:00,0.0,0.0,0.0
2023-11-17 23:00:00,0.0,0.0,0.0
2023-11-18 00:00:00,0.0,0.0,0.0
2023-11-18 01:00:00,0.0,0.0,0.0
2023-11-18 02:00:00,0.0,0.0,0.0
2023-11-18 03:00:00,0.0,0.0,0.0
2023-11-18 04:00:00,0.0,0.0,0.0
2023-11-18 05:00:00,0.0,0.0,0.0
2023-11-18 06:00:00,0.0157643245489625,0.0140646322517727,0.0
2023-11-18 07:00:00,0.0413866214533664,0.1229925318645949,0.0096642492990538
2023-11-18 08:00:00,0.0971552319480516,0.1254121364104991,0.0194502048880173
2023-11-18 09:00:00,0.0906136868838128,0.1431427039622548,0.0562819671708883
2023-11-18 10:00:00,0.0846441811101612,0.1136463498084072,0.0692483107172894
2023-11-18 11:00:00,0.0694213948577153,0.0974719236281004,0.0713025027861264
2023-11-18 12:00:00,0.0362717331182399,0.0705203920753374,0.0590998506484206
2023-11-18 13:00:00,0.006189305226375,0.0319775946341799,0.0544240312671606
2023-11-18 14:00:00,0.0,0.006837266217495,0.0265294500038559
2023-11-18 15:00:00,0.0,0.0,0.0
2023-11-18 16:00:00,0.0,0.0,0.0
2023-11-18 17:00:00,0.0,0.0,0.0
2023-11-18 18:00:00,0.0,0.0,0.0
2023-11-18 19:00:00,0.0,0.0,0.0
2023-11-18 20:00:00,0.0,0.0,0.0
2023-11-18 21:00:00,0.0,0.0,0.0
2023-11-18 22:00:00,0.0,0.0,0.0
2023-11-18 23:00:00,0.0,0.0,0.0
2023-11-19 00:00:00,0.0,0.0,0.0
2023-11-19 01:00:00,0.0,0.0,0.0
2023-11-19 02:00:00,0.0,0.0,0.0
2023-11-19 03:00:00,0.0,0.0,0.0
2023-11-19 04:00:00,0.0,0.0,0.0
2023-11-19 05:00:00,0.0,0.0,0.0
2023-11-19 06:00:00,0.0002862799514831,0.0048337035367305,0.0
2023-11-19 07:00:00,0.001212695994476,0.0083925891981467,0.1210559088820388
2023-11-19 08:00:00,0.0105053923589308,0.0216642760209462,0.2441692458675523
2023-11-19 09:00:00,0.0154247466819603,0.0268998754827476,0.42570749624267
2023-11-19 10:00:00,0.0123083298478983,0.0259793993004237,0.3615920519401367
2023-11-19 11:00:00,0.0060337234808992,0.0355550275849683,0.5542587483249211
2023-11-19 12:00:00,0.0031648135710859,0.0288535529587299,0.2440262378307422
2023-11-19 13:00:00,0.0026710955873964,0.0083107478573505,0.100825718760153
2023-11-19 14:00:00,0.0,0.0,0.0371199878774154
2023-11-19 15:00:00,0.0,0.0,0.0
2023-11-19 16:00:00,0.0,0.0,0.0
2023-11-19 17:00:00,0.0,0.0,0.0
2023-11-19 18:00:00,0.0,0.0,0.0
2023-11-19 19:00:00,0.0,0.0,0.0
2023-11-19 20:00:00,0.0,0.0,0.0
2023-11-19 21:00:00,0.0,0.0,0.0
2023-11-19 22:00:00,0.0,0.0,0.0
2023-11-19 23:00:00,0.0,0.0,0.0
2023-11-20 00:00:00,0.0,0.0,0.0
2023-11-20 01:00:00,0.0,0.0,0.0
2023-11-20 02:00:00,0.0,0.0,0.0
2023-11-20 03:00:00,0.0,0.0,0.0
2023-11-20 04:00:00,0.0,0.0,0.0
2023-11-20 05:00:00,0.0,0.0,0.0
2023-11-20 06:00:00,0.0116056815452446,0.0134246309318289,0.0
2023-11-20 07:00:00,0.0653548614910421,0.0887132407017719,0.0253442886309933
2023-11-20 08:00:00,0.0661803626420085,0.1223895040802854,0.068416679475869
2023-11-20 09:00:00,0.0933532409782542,0.0930852560687843,0.0825796720277885
2023-11-20 10:00:00,0.1413932980275104,0.0584716269279336,0.1737056096429552
2023-11-20 11:00:00,0.1606529580717721,0.100646699257181,0.2123893444792996
2023-11-20 12:00:00,0.0875493859194661,0.0748523714520582,0.2184153005286709
2023-11-20 13:00:00,0.0297468947550234,0.0455257022684296,0.1281320865031834
2023-11-20 14:00:00,0.0061858976273486,0.0079590176532118,0.0674644710103304
2023-11-20 15:00:00,0.0,0.0,0.0
2023-11-20 16:00:00,0.0,0.0,0.0
2023-11-20 17:00:00,0.0,0.0,0.0
2023-11-20 18:00:00,0.0,0.0,0.0
2023-11-20 19:00:00,0.0,0.0,0.0
2023-11-20 20:00:00,0.0,0.0,0.0
2023-11-20 21:00:00,0.0,0.0,0.0
2023-11-20 22:00:00,0.0,0.0,0.0
2023-11-20 23:00:00,0.0,0.0,0.0
2023-11-21 00:00:00,0.0,0.0,0.0
2023-11-21 01:00:00,0.0,0.0,0.0
2023-11-21 02:00:00,0.0,0.0,0.0
2023-11-21 03:00:00,0.0,0.0,0.0
2023-11-21 04:00:00,0.0,0.0,0.0
2023-11-21 05:00:00,0.0,0.0,0.0
2023-11-21 06:00:00,0.0976122035564009,0.0079120642301825,0.0
2023-11-21 07:00:00,0.0546911729013236,0.0396220140262519,0.0099882794204435
2023-11-21 08:00:00,0.0939014889186385,0.0841564149443831,0.0488740516234104
2023-11-21 09:00:00,0.2485032885637084,0.1248085386053422,0.0554727948973382
2023-11-21 10:00:00,0.2113357717623751,0.1402460663116156,0.0630037879512088
2023-11-21 11:00:00,0.15258330728933,0.1351313027945264,0.0556638001247351
2023-11-21 12:00:00,0.147378987251248,0.1114714659554963,0.0505815781975456
2023-11-21 13:00:00,0.2050900347517636,0.0508846684129243,0.0393221718688452
2023-11-21 14:00:00,0.0455116689087568,0.0073298137963453,0.0208920119589124
2023-11-21 15:00:00,0.0,0.0,0.0
2023-11-21 16:00:00,0.0,0.0,0.0
2023-11-21 17:00:00,0.0,0.0,0.0
2023-11-21 18:00:00,0.0,0.0,0.0
2023-11-21 19:00:00,0.0,0.0,0.0
2023-11-21 20:00:00,0.0,0.0,0.0
2023-11-21 21:00:00,0.0,0.0,0.0
2023-11-21 22:00:00,0.0,0.0,0.0
2023-11-21 23:00:00,0.0,0.0,0.0
2023-11-22 00:00:00,0.0,0.0,0.0
2023-11-22 01:00:00,0.0,0.0,0.0
2023-11-22 02:00:00,0.0,0.0,0.0
2023-11-22 03:00:00,0.0,0.0,0.0
2023-11-22 04:00:00,0.0,0.0,0.0
2023-11-22 05:00:00,0.0,0.0,0.0
2023-11-22 06:00:00,0.0027838670964146,0.008098893313502,0.0
2023-11-22 07:00:00,0.0073453412012982,0.0774658420144367,0.0143377236192478
2023-11-22 08:00:00,0.0134601027670538,0.0920084422125144,0.0347005324881419
2023-11-22 09:00:00,0.032968093275496,0.113055200976092,0.0754214468090605
2023-11-22 10:00:00,0.025921332586337,0.1496758366654754,0.0981886467552387
2023-11-22 11:00:00,0.0219635775047877,0.0893441488497994,0.0948428071208287
2023-11-22 12:00:00,0.0236520315887042,0.0671511085340239,0.0687321044039506
